DONE    |    'Account' : 'Account.csv'
DONE    |    'Persoon' : 'Persoon.csv'
DONE    |    'Contactfiche' : 'Contact.csv'
DONE    |    'Activiteitscode' : 'Activiteitscode.csv'
DONE    |    'Account_ActiviteitsCode' : 'Account_activiteitscode.csv'
DONE    |    'Account_Financiele_Data' : 'Account_financiele_data.csv'
DONE    |    'Activiteit_Vereist_Contact' : 'Activiteit_vereist_contact.csv'
DONE    |    'Afspraak_Alle' : 'Afspraak_alle.csv'
DONE    |    'Afspraak_Account_Gelinkt' : 'Afspraak_account_gelinkt_cleaned.csv'
DONE    |    'Afspraak_Betreft_Contactfiche': 'Afspraak betreft contact_cleaned.csv'
DONE    |    'Afspraak_Betreft_Account' : 'Afspraak betreft account_cleaned.csv'
DONE    |    'Afspraak_Vereist_Contact' : 'Activiteit_vereist_contact.csv'
DONE    |    'Campagne' : 'Campagne.csv'
DONE    |    'CDI_Mailing' : 'CDI_mailing.csv'
DONE    |    'CDI_PageView' : 'cdi_pageviews.csv'
DONE    |    'CDI_Web_Content' : 'CDI_web_content.csv'
DONE    |    'CDI_Visits' : 'CDI_visits.csv'
DONE    |    'CDI_Sent_Email_Clicks' : 'CDI_sent_email_clicks.csv'
DONE    |    'Functie' : 'Functie.csv'
DONE    |    'ContactFunctie' : 'Contact_functie.csv'
DONE    |    'Gebruiker' : 'Gebruikers.csv'
DONE    |    'Info_en_Klachten' : 'Info_en_klachten.csv'
DONE    |    'Inschrijving' : 'Inschrijving.csv'
DONE    |    'Lidmaatschap' : 'Lidmaatschap.csv'
DONE    |    'Sessie' : 'Sessie.csv'
DONE    |    'Sessie_Inschrijving': 'Sessie_inschrijving.csv'
